    ("T01", "Absolute path", "/etc/passwd"),
    ("T1429", "Non-standard encoding 1 x3 + Smarty_Compiler.class.php", "..%c0%af..%c0%af..%c0%afSmarty_Compiler.class.php"),
    ("T1430", "Non-standard encoding 1 x4 + Smarty_Compiler.class.php", "..%c0%af..%c0%af..%c0%af..%c0%afSmarty_Compiler.class.php"),
    ("T1431", "Non-standard encoding 1 x5 + Smarty_Compiler.class.php", "..%c0%af..%c0%af..%c0%af..%c0%af..%c0%afSmarty_Compiler.class.php"),
    ("T1432", "Non-standard encoding 1 x6 + Smarty_Compiler.class.php", "..%c0%af..%c0%af..%c0%af..%c0%af..%c0%af..%c0%afSmarty_Compiler.class.php"),
    ("T1433", "Non-standard encoding 1 x1 + internals", "..%c0%afinternals"),
    ("T1434", "Non-standard encoding 1 x2 + internals", "..%c0%af..%c0%afinternals"),
    ("T1435", "Non-standard encoding 1 x3 + internals", "..%c0%af..%c0%af..%c0%afinternals"),
    ("T1436", "Non-standard encoding 1 x4 + internals", "..%c0%af..%c0%af..%c0%af..%c0%afinternals"),
    ("T1437", "Non-standard encoding 1 x5 + internals", "..%c0%af..%c0%af..%c0%af..%c0%af..%c0%afinternals"),
    ("T1438", "Non-standard encoding 1 x6 + internals", "..%c0%af..%c0%af..%c0%af..%c0%af..%c0%af..%c0%afinternals"),
    ("T1439", "Non-standard encoding 1 x1 + block.textformat.php", "..%c0%afblock.textformat.php"),
    ("T1440", "Non-standard encoding 1 x2 + block.textformat.php", "..%c0%af..%c0%afblock.textformat.php"),
    ("T1441", "Non-standard encoding 1 x3 + block.textformat.php", "..%c0%af..%c0%af..%c0%afblock.textformat.php"),
    ("T1442", "Non-standard encoding 1 x4 + block.textformat.php", "..%c0%af..%c0%af..%c0%af..%c0%afblock.textformat.php"),
    ("T1443", "Non-standard encoding 1 x5 + block.textformat.php", "..%c0%af..%c0%af..%c0%af..%c0%af..%c0%afblock.textformat.php"),
    ("T1444", "Non-standard encoding 1 x6 + block.textformat.php", "..%c0%af..%c0%af..%c0%af..%c0%af..%c0%af..%c0%afblock.textformat.php"),
    ("T1445", "Non-standard encoding 1 x1 + function.counter.php", "..%c0%affunction.counter.php"),
    ("T1446", "Non-standard encoding 1 x2 + function.counter.php", "..%c0%af..%c0%affunction.counter.php"),
    ("T1447", "Non-standard encoding 1 x3 + function.counter.php", "..%c0%af..%c0%af..%c0%affunction.counter.php"),
    ("T1448", "Non-standard encoding 1 x4 + function.counter.php", "..%c0%af..%c0%af..%c0%af..%c0%affunction.counter.php"),
    ("T1449", "Non-standard encoding 1 x5 + function.counter.php", "..%c0%af..%c0%af..%c0%af..%c0%af..%c0%affunction.counter.php"),
    ("T1450", "Non-standard encoding 1 x6 + function.counter.php", "..%c0%af..%c0%af..%c0%af..%c0%af..%c0%af..%c0%affunction.counter.php"),
    ("T1451", "Non-standard encoding 1 x1 + function.cycle.php", "..%c0%affunction.cycle.php"),
    ("T1452", "Non-standard encoding 1 x2 + function.cycle.php", "..%c0%af..%c0%affunction.cycle.php"),
    ("T1453", "Non-standard encoding 1 x3 + function.cycle.php", "..%c0%af..%c0%af..%c0%affunction.cycle.php"),
    ("T1454", "Non-standard encoding 1 x4 + function.cycle.php", "..%c0%af..%c0%af..%c0%af..%c0%affunction.cycle.php"),
    ("T1455", "Non-standard encoding 1 x5 + function.cycle.php", "..%c0%af..%c0%af..%c0%af..%c0%af..%c0%affunction.cycle.php"),
    ("T1456", "Non-standard encoding 1 x6 + function.cycle.php", "..%c0%af..%c0%af..%c0%af..%c0%af..%c0%af..%c0%affunction.cycle.php"),
    ("T1457", "Non-standard encoding 1 x1 + function.html_checkboxes.php", "..%c0%affunction.html_checkboxes.php"),
    ("T1458", "Non-standard encoding 1 x2 + function.html_checkboxes.php", "..%c0%af..%c0%affunction.html_checkboxes.php"),
    ("T1459", "Non-standard encoding 1 x3 + function.html_checkboxes.php", "..%c0%af..%c0%af..%c0%affunction.html_checkboxes.php"),
    ("T1460", "Non-standard encoding 1 x4 + function.html_checkboxes.php", "..%c0%af..%c0%af..%c0%af..%c0%affunction.html_checkboxes.php"),
    ("T1461", "Non-standard encoding 1 x5 + function.html_checkboxes.php", "..%c0%af..%c0%af..%c0%af..%c0%af..%c0%affunction.html_checkboxes.php"),
    ("T1462", "Non-standard encoding 1 x6 + function.html_checkboxes.php", "..%c0%af..%c0%af..%c0%af..%c0%af..%c0%af..%c0%affunction.html_checkboxes.php"),
    ("T1463", "Non-standard encoding 1 x1 + function.html_image.php", "..%c0%affunction.html_image.php"),
    ("T1464", "Non-standard encoding 1 x2 + function.html_image.php", "..%c0%af..%c0%affunction.html_image.php"),
    ("T1465", "Non-standard encoding 1 x3 + function.html_image.php", "..%c0%af..%c0%af..%c0%affunction.html_image.php"),
    ("T1466", "Non-standard encoding 1 x4 + function.html_image.php", "..%c0%af..%c0%af..%c0%af..%c0%affunction.html_image.php"),
    ("T1467", "Non-standard encoding 1 x5 + function.html_image.php", "..%c0%af..%c0%af..%c0%af..%c0%af..%c0%affunction.html_image.php"),
    ("T1468", "Non-standard encoding 1 x6 + function.html_image.php", "..%c0%af..%c0%af..%c0%af..%c0%af..%c0%af..%c0%affunction.html_image.php"),
    ("T1469", "Non-standard encoding 1 x1 + function.html_options.php", "..%c0%affunction.html_options.php"),
    ("T1470", "Non-standard encoding 1 x2 + function.html_options.php", "..%c0%af..%c0%affunction.html_options.php"),
    ("T1471", "Non-standard encoding 1 x3 + function.html_options.php", "..%c0%af..%c0%af..%c0%affunction.html_options.php"),
    ("T1472", "Non-standard encoding 1 x4 + function.html_options.php", "..%c0%af..%c0%af..%c0%af..%c0%affunction.html_options.php"),
    ("T1473", "Non-standard encoding 1 x5 + function.html_options.php", "..%c0%af..%c0%af..%c0%af..%c0%af..%c0%affunction.html_options.php"),
    ("T1474", "Non-standard encoding 1 x6 + function.html_options.php", "..%c0%af..%c0%af..%c0%af..%c0%af..%c0%af..%c0%affunction.html_options.php"),
    ("T1475", "Non-standard encoding 1 x1 + function.html_radios.php", "..%c0%affunction.html_radios.php"),
    ("T1476", "Non-standard encoding 1 x2 + function.html_radios.php", "..%c0%af..%c0%affunction.html_radios.php"),
    ("T1477", "Non-standard encoding 1 x3 + function.html_radios.php", "..%c0%af..%c0%af..%c0%affunction.html_radios.php"),
    ("T1478", "Non-standard encoding 1 x4 + function.html_radios.php", "..%c0%af..%c0%af..%c0%af..%c0%affunction.html_radios.php"),
    ("T1479", "Non-standard encoding 1 x5 + function.html_radios.php", "..%c0%af..%c0%af..%c0%af..%c0%af..%c0%affunction.html_radios.php"),
    ("T1480", "Non-standard encoding 1 x6 + function.html_radios.php", "..%c0%af..%c0%af..%c0%af..%c0%af..%c0%af..%c0%affunction.html_radios.php"),
    ("T1481", "Non-standard encoding 1 x1 + function.html_select_date.php", "..%c0%affunction.html_select_date.php"),
    ("T1482", "Non-standard encoding 1 x2 + function.html_select_date.php", "..%c0%af..%c0%affunction.html_select_date.php"),
    ("T1483", "Non-standard encoding 1 x3 + function.html_select_date.php", "..%c0%af..%c0%af..%c0%affunction.html_select_date.php"),
    ("T1484", "Non-standard encoding 1 x4 + function.html_select_date.php", "..%c0%af..%c0%af..%c0%af..%c0%affunction.html_select_date.php"),
    ("T1485", "Non-standard encoding 1 x5 + function.html_select_date.php", "..%c0%af..%c0%af..%c0%af..%c0%af..%c0%affunction.html_select_date.php"),
    ("T1486", "Non-standard encoding 1 x6 + function.html_select_date.php", "..%c0%af..%c0%af..%c0%af..%c0%af..%c0%af..%c0%affunction.html_select_date.php"),
    ("T1487", "Non-standard encoding 1 x1 + function.html_select_time.php", "..%c0%affunction.html_select_time.php"),
    ("T1488", "Non-standard encoding 1 x2 + function.html_select_time.php", "..%c0%af..%c0%affunction.html_select_time.php"),
    ("T1489", "Non-standard encoding 1 x3 + function.html_select_time.php", "..%c0%af..%c0%af..%c0%affunction.html_select_time.php"),
    ("T1490", "Non-standard encoding 1 x4 + function.html_select_time.php", "..%c0%af..%c0%af..%c0%af..%c0%affunction.html_select_time.php"),
    ("T1491", "Non-standard encoding 1 x5 + function.html_select_time.php", "..%c0%af..%c0%af..%c0%af..%c0%af..%c0%affunction.html_select_time.php"),
    ("T1492", "Non-standard encoding 1 x6 + function.html_select_time.php", "..%c0%af..%c0%af..%c0%af..%c0%af..%c0%af..%c0%affunction.html_select_time.php"),
    ("T1493", "Non-standard encoding 1 x1 + function.html_table.php", "..%c0%affunction.html_table.php"),
    ("T1494", "Non-standard encoding 1 x2 + function.html_table.php", "..%c0%af..%c0%affunction.html_table.php"),
    ("T1495", "Non-standard encoding 1 x3 + function.html_table.php", "..%c0%af..%c0%af..%c0%affunction.html_table.php"),
    ("T1496", "Non-standard encoding 1 x4 + function.html_table.php", "..%c0%af..%c0%af..%c0%af..%c0%affunction.html_table.php"),
    ("T1497", "Non-standard encoding 1 x5 + function.html_table.php", "..%c0%af..%c0%af..%c0%af..%c0%af..%c0%affunction.html_table.php"),
    ("T1498", "Non-standard encoding 1 x6 + function.html_table.php", "..%c0%af..%c0%af..%c0%af..%c0%af..%c0%af..%c0%affunction.html_table.php"),
    ("T1499", "Non-standard encoding 2 x1 + common", "..%ef%bc%8fcommon"),
    ("T1500", "Non-standard encoding 2 x2 + common", "..%ef%bc%8f..%ef%bc%8fcommon"),
    ("T1501", "Non-standard encoding 2 x3 + common", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fcommon"),
    ("T1502", "Non-standard encoding 2 x4 + common", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fcommon"),
    ("T1503", "Non-standard encoding 2 x5 + common", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fcommon"),
    ("T1504", "Non-standard encoding 2 x6 + common", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fcommon"),
    ("T1505", "Non-standard encoding 2 x1 + CVS", "..%ef%bc%8fCVS"),
    ("T1506", "Non-standard encoding 2 x2 + CVS", "..%ef%bc%8f..%ef%bc%8fCVS"),
    ("T1507", "Non-standard encoding 2 x3 + CVS", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fCVS"),
    ("T1508", "Non-standard encoding 2 x4 + CVS", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fCVS"),
    ("T1509", "Non-standard encoding 2 x5 + CVS", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fCVS"),
    ("T1510", "Non-standard encoding 2 x6 + CVS", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fCVS"),
    ("T1511", "Non-standard encoding 2 x1 + root", "..%ef%bc%8froot"),
    ("T1512", "Non-standard encoding 2 x2 + root", "..%ef%bc%8f..%ef%bc%8froot"),
    ("T1513", "Non-standard encoding 2 x3 + root", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8froot"),
    ("T1514", "Non-standard encoding 2 x4 + root", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8froot"),
    ("T1515", "Non-standard encoding 2 x5 + root", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8froot"),
    ("T1516", "Non-standard encoding 2 x6 + root", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8froot"),
    ("T1517", "Non-standard encoding 2 x1 + Entries", "..%ef%bc%8fEntries"),
    ("T1518", "Non-standard encoding 2 x2 + Entries", "..%ef%bc%8f..%ef%bc%8fEntries"),
    ("T1519", "Non-standard encoding 2 x3 + Entries", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fEntries"),
    ("T1520", "Non-standard encoding 2 x4 + Entries", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fEntries"),
    ("T1521", "Non-standard encoding 2 x5 + Entries", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fEntries"),
    ("T1522", "Non-standard encoding 2 x6 + Entries", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fEntries"),
    ("T1523", "Non-standard encoding 2 x1 + .git/config", "..%ef%bc%8f.git/config"),
    ("T1524", "Non-standard encoding 2 x2 + .git/config", "..%ef%bc%8f..%ef%bc%8f.git/config"),
    ("T1525", "Non-standard encoding 2 x3 + .git/config", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f.git/config"),
    ("T1526", "Non-standard encoding 2 x4 + .git/config", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f.git/config"),
    ("T1527", "Non-standard encoding 2 x5 + .git/config", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f.git/config"),
    ("T1528", "Non-standard encoding 2 x6 + .git/config", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f.git/config"),
    ("T1529", "Non-standard encoding 2 x1 + lang", "..%ef%bc%8flang"),
    ("T1530", "Non-standard encoding 2 x2 + lang", "..%ef%bc%8f..%ef%bc%8flang"),
    ("T1531", "Non-standard encoding 2 x3 + lang", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8flang"),
    ("T1532", "Non-standard encoding 2 x4 + lang", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8flang"),
    ("T1533", "Non-standard encoding 2 x5 + lang", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8flang"),
    ("T1534", "Non-standard encoding 2 x6 + lang", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8flang"),
    ("T1535", "Non-standard encoding 2 x1 + test.zip", "..%ef%bc%8ftest.zip"),
    ("T1536", "Non-standard encoding 2 x2 + test.zip", "..%ef%bc%8f..%ef%bc%8ftest.zip"),
    ("T1537", "Non-standard encoding 2 x3 + test.zip", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8ftest.zip"),
    ("T1538", "Non-standard encoding 2 x4 + test.zip", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8ftest.zip"),
    ("T1539", "Non-standard encoding 2 x5 + test.zip", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8ftest.zip"),
    ("T1540", "Non-standard encoding 2 x6 + test.zip", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8ftest.zip"),
    ("T1541", "Non-standard encoding 2 x1 + home.php", "..%ef%bc%8fhome.php"),
    ("T1542", "Non-standard encoding 2 x2 + home.php", "..%ef%bc%8f..%ef%bc%8fhome.php"),
    ("T1543", "Non-standard encoding 2 x3 + home.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fhome.php"),
    ("T1544", "Non-standard encoding 2 x4 + home.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fhome.php"),
    ("T1545", "Non-standard encoding 2 x5 + home.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fhome.php"),
    ("T1546", "Non-standard encoding 2 x6 + home.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fhome.php"),
    ("T1547", "Non-standard encoding 2 x1 + setup.php", "..%ef%bc%8fsetup.php"),
    ("T1548", "Non-standard encoding 2 x2 + setup.php", "..%ef%bc%8f..%ef%bc%8fsetup.php"),
    ("T1549", "Non-standard encoding 2 x3 + setup.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fsetup.php"),
    ("T1550", "Non-standard encoding 2 x4 + setup.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fsetup.php"),
    ("T1551", "Non-standard encoding 2 x5 + setup.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fsetup.php"),
    ("T1552", "Non-standard encoding 2 x6 + setup.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fsetup.php"),
    ("T1553", "Non-standard encoding 2 x1 + install.txt", "..%ef%bc%8finstall.txt"),
    ("T1554", "Non-standard encoding 2 x2 + install.txt", "..%ef%bc%8f..%ef%bc%8finstall.txt"),
    ("T1555", "Non-standard encoding 2 x3 + install.txt", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8finstall.txt"),
    ("T1556", "Non-standard encoding 2 x4 + install.txt", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8finstall.txt"),
    ("T1557", "Non-standard encoding 2 x5 + install.txt", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8finstall.txt"),
    ("T1558", "Non-standard encoding 2 x6 + install.txt", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8finstall.txt"),
    ("T1559", "Non-standard encoding 2 x1 + default", "..%ef%bc%8fdefault"),
    ("T1560", "Non-standard encoding 2 x2 + default", "..%ef%bc%8f..%ef%bc%8fdefault"),
    ("T1561", "Non-standard encoding 2 x3 + default", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fdefault"),
    ("T1562", "Non-standard encoding 2 x4 + default", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fdefault"),
    ("T1563", "Non-standard encoding 2 x5 + default", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fdefault"),
    ("T1564", "Non-standard encoding 2 x6 + default", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fdefault"),
    ("T1565", "Non-standard encoding 2 x1 + init.php", "..%ef%bc%8finit.php"),
    ("T1566", "Non-standard encoding 2 x2 + init.php", "..%ef%bc%8f..%ef%bc%8finit.php"),
    ("T1567", "Non-standard encoding 2 x3 + init.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8finit.php"),
    ("T1568", "Non-standard encoding 2 x4 + init.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8finit.php"),
    ("T1569", "Non-standard encoding 2 x5 + init.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8finit.php"),
    ("T1570", "Non-standard encoding 2 x6 + init.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8finit.php"),
    ("T1571", "Non-standard encoding 2 x1 + Repository", "..%ef%bc%8fRepository"),
    ("T1572", "Non-standard encoding 2 x2 + Repository", "..%ef%bc%8f..%ef%bc%8fRepository"),
    ("T1573", "Non-standard encoding 2 x3 + Repository", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fRepository"),
    ("T1574", "Non-standard encoding 2 x4 + Repository", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fRepository"),
    ("T1575", "Non-standard encoding 2 x5 + Repository", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fRepository"),
    ("T1576", "Non-standard encoding 2 x6 + Repository", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fRepository"),
    ("T1577", "Non-standard encoding 2 x1 + en.php", "..%ef%bc%8fen.php"),
    ("T1578", "Non-standard encoding 2 x2 + en.php", "..%ef%bc%8f..%ef%bc%8fen.php"),
    ("T1579", "Non-standard encoding 2 x3 + en.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fen.php"),
    ("T1580", "Non-standard encoding 2 x4 + en.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fen.php"),
    ("T1581", "Non-standard encoding 2 x5 + en.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fen.php"),
    ("T1582", "Non-standard encoding 2 x6 + en.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fen.php"),
    ("T1583", "Non-standard encoding 2 x1 + .project", "..%ef%bc%8f.project"),
    ("T1584", "Non-standard encoding 2 x2 + .project", "..%ef%bc%8f..%ef%bc%8f.project"),
    ("T1585", "Non-standard encoding 2 x3 + .project", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f.project"),
    ("T1586", "Non-standard encoding 2 x4 + .project", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f.project"),
    ("T1587", "Non-standard encoding 2 x5 + .project", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f.project"),
    ("T1588", "Non-standard encoding 2 x6 + .project", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f.project"),
    ("T1589", "Non-standard encoding 2 x1 + admin", "..%ef%bc%8fadmin"),
    ("T1590", "Non-standard encoding 2 x2 + admin", "..%ef%bc%8f..%ef%bc%8fadmin"),
    ("T1591", "Non-standard encoding 2 x3 + admin", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fadmin"),
    ("T1592", "Non-standard encoding 2 x4 + admin", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fadmin"),
    ("T1593", "Non-standard encoding 2 x5 + admin", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fadmin"),
    ("T1594", "Non-standard encoding 2 x6 + admin", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fadmin"),
    ("T1595", "Non-standard encoding 2 x1 + FCKeditor", "..%ef%bc%8fFCKeditor"),
    ("T1596", "Non-standard encoding 2 x2 + FCKeditor", "..%ef%bc%8f..%ef%bc%8fFCKeditor"),
    ("T1597", "Non-standard encoding 2 x3 + FCKeditor", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fFCKeditor"),
    ("T1598", "Non-standard encoding 2 x4 + FCKeditor", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fFCKeditor"),
    ("T1599", "Non-standard encoding 2 x5 + FCKeditor", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fFCKeditor"),
    ("T1600", "Non-standard encoding 2 x6 + FCKeditor", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fFCKeditor"),
    ("T1601", "Non-standard encoding 2 x1 + list.php", "..%ef%bc%8flist.php"),
    ("T1602", "Non-standard encoding 2 x2 + list.php", "..%ef%bc%8f..%ef%bc%8flist.php"),
    ("T1603", "Non-standard encoding 2 x3 + list.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8flist.php"),
    ("T1604", "Non-standard encoding 2 x4 + list.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8flist.php"),
    ("T1605", "Non-standard encoding 2 x5 + list.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8flist.php"),
    ("T1606", "Non-standard encoding 2 x6 + list.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8flist.php"),
    ("T1607", "Non-standard encoding 2 x1 + templates_c", "..%ef%bc%8ftemplates_c"),
    ("T1608", "Non-standard encoding 2 x2 + templates_c", "..%ef%bc%8f..%ef%bc%8ftemplates_c"),
    ("T1609", "Non-standard encoding 2 x3 + templates_c", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8ftemplates_c"),
    ("T1610", "Non-standard encoding 2 x4 + templates_c", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8ftemplates_c"),
    ("T1611", "Non-standard encoding 2 x5 + templates_c", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8ftemplates_c"),
    ("T1612", "Non-standard encoding 2 x6 + templates_c", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8ftemplates_c"),
    ("T1613", "Non-standard encoding 2 x1 + AUTHORS", "..%ef%bc%8fAUTHORS"),
    ("T1614", "Non-standard encoding 2 x2 + AUTHORS", "..%ef%bc%8f..%ef%bc%8fAUTHORS"),
    ("T1615", "Non-standard encoding 2 x3 + AUTHORS", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fAUTHORS"),
    ("T1616", "Non-standard encoding 2 x4 + AUTHORS", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fAUTHORS"),
    ("T1617", "Non-standard encoding 2 x5 + AUTHORS", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fAUTHORS"),
    ("T1618", "Non-standard encoding 2 x6 + AUTHORS", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fAUTHORS"),
    ("T1619", "Non-standard encoding 2 x1 + help.php", "..%ef%bc%8fhelp.php"),
    ("T1620", "Non-standard encoding 2 x2 + help.php", "..%ef%bc%8f..%ef%bc%8fhelp.php"),
    ("T1621", "Non-standard encoding 2 x3 + help.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fhelp.php"),
    ("T1622", "Non-standard encoding 2 x4 + help.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fhelp.php"),
    ("T1623", "Non-standard encoding 2 x5 + help.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fhelp.php"),
    ("T1624", "Non-standard encoding 2 x6 + help.php", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fhelp.php"),
    ("T1625", "Non-standard encoding 2 x1 + style", "..%ef%bc%8fstyle"),
    ("T1626", "Non-standard encoding 2 x2 + style", "..%ef%bc%8f..%ef%bc%8fstyle"),
    ("T1627", "Non-standard encoding 2 x3 + style", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fstyle"),
    ("T1628", "Non-standard encoding 2 x4 + style", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fstyle"),
    ("T1629", "Non-standard encoding 2 x5 + style", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fstyle"),
    ("T1630", "Non-standard encoding 2 x6 + style", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8f..%ef%bc%8fstyle"),
    ("T1631", "Non-standard encoding 2 x1 + fck_about", "..%ef%bc%8ffck_about"),
    ("T1632", "Non-standard encoding 2 x2 + fck_about", "..%ef%bc%8f..%ef%bc%8ffck_about"),
    ("T1633", "Non-standard encoding 2 x3 + fck_about", "..%ef%bc%8f..%ef%bc%8f..%ef%bc%8ffck_about"),
